PUSH_NOTIFICATION_EVENT	id	pk
PUSH_NOTIFICATION_EVENT	campaign_id	CAMPAIGN
PUSH_NOTIFICATION_EVENT	campaign_updated_at	CAMPAIGN
PUSH_NOTIFICATION_EVENT	canvas_id	CANVAS
PUSH_NOTIFICATION_EVENT	canvas_updated_at	CANVAS
PUSH_NOTIFICATION_EVENT	canvas_step_id	CANVAS_STEP
PUSH_NOTIFICATION_EVENT	canvas_step_updated_at	CANVAS_STEP
PUSH_NOTIFICATION_EVENT	message_variation_id	MESSAGE_VARIATION
PUSH_NOTIFICATION_EVENT	message_variation_iupdated_at	MESSAGE_VARIATION
PUSH_NOTIFICATION_EVENT	device_id	DEVICE
PUSH_NOTIFICATION_EVENT	app_id	
PUSH_NOTIFICATION_EVENT	canvas_variation_id	
PUSH_NOTIFICATION_EVENT	event_type	
PUSH_NOTIFICATION_EVENT	external_user_id	
PUSH_NOTIFICATION_EVENT	send_id	
PUSH_NOTIFICATION_EVENT	time	
PUSH_NOTIFICATION_EVENT	timezone	
PUSH_NOTIFICATION_EVENT	user_id	
CUSTOM_EVENT	id	pk
CUSTOM_EVENT	device_id	DEVICE
CUSTOM_EVENT	app_id	
CUSTOM_EVENT	external_user_id	
CUSTOM_EVENT	name	
CUSTOM_EVENT	properties	
CUSTOM_EVENT	time	
CUSTOM_EVENT	timezone	
CUSTOM_EVENT	user_id	
PURCHASE_EVENT	id	pk
PURCHASE_EVENT	device_id	DEVICE
PURCHASE_EVENT	app_id	
PURCHASE_EVENT	currency	
PURCHASE_EVENT	external_user_id	
PURCHASE_EVENT	product_id	
PURCHASE_EVENT	price	
PURCHASE_EVENT	properties	
PURCHASE_EVENT	time	
PURCHASE_EVENT	user_id	
SESSION_EVENT	id	pk
SESSION_EVENT	device_id	DEVICE
SESSION_EVENT	app_id	
SESSION_EVENT	duration	
SESSION_EVENT	event_type	
SESSION_EVENT	external_user_id	
SESSION_EVENT	session_id	
SESSION_EVENT	time	
SESSION_EVENT	timezone	
SESSION_EVENT	user_id	
NEWSFEED_IMPRESSION_EVENT	id	pk
NEWSFEED_IMPRESSION_EVENT	device_id	DEVICE
NEWSFEED_IMPRESSION_EVENT	app_id	
NEWSFEED_IMPRESSION_EVENT	external_user_id	
NEWSFEED_IMPRESSION_EVENT	time	
NEWSFEED_IMPRESSION_EVENT	user_id	
UNINSTALL_EVENT	id	pk
UNINSTALL_EVENT	app_id	
UNINSTALL_EVENT	external_user_id	
UNINSTALL_EVENT	time	
UNINSTALL_EVENT	user_id	
CANVAS_CONVERSION_EVENT	id	pk
CANVAS_CONVERSION_EVENT	canvas_id	CANVAS
CANVAS_CONVERSION_EVENT	canvas_updated_at	CANVAS
CANVAS_CONVERSION_EVENT	canvas_step_id	CANVAS_STEP
CANVAS_CONVERSION_EVENT	canvas_conversion_behavior_id	CANVAS_CONVERSION_BEHAVIOR
CANVAS_CONVERSION_EVENT	canvas_variation_id	
CANVAS_CONVERSION_EVENT	app_id	
CANVAS_CONVERSION_EVENT	external_user_id	
CANVAS_CONVERSION_EVENT	time	
CANVAS_CONVERSION_EVENT	timezone	
CANVAS_CONVERSION_EVENT	user_id	
CAMPAIGN_CONVERSION_BEHAVIOR	id	pk
CAMPAIGN_CONVERSION_BEHAVIOR	campaign_id	CAMPAIGN
CAMPAIGN_CONVERSION_BEHAVIOR	campaign_updated_at	CAMPAIGN
CAMPAIGN_CONVERSION_BEHAVIOR	conversion_behavior_index	
CAMPAIGN_CONVERSION_BEHAVIOR	conversion_behavior	
CAMPAIGN_CONVERSION_EVENT	id	pk
CAMPAIGN_CONVERSION_EVENT	campaign_id	CAMPAIGN
CAMPAIGN_CONVERSION_EVENT	campaign_updated_at	CAMPAIGN
CAMPAIGN_CONVERSION_EVENT	conversion_behavior_index	CAMPAIGN_CONVERSION_BEHAVIOR
CAMPAIGN_CONVERSION_EVENT	message_variation_id	MESSAGE_VARIATION
CAMPAIGN_CONVERSION_EVENT	app_id	
CAMPAIGN_CONVERSION_EVENT	external_user_id	
CAMPAIGN_CONVERSION_EVENT	send_id	
CAMPAIGN_CONVERSION_EVENT	time	
CAMPAIGN_CONVERSION_EVENT	timezone	
CAMPAIGN_CONVERSION_EVENT	user_id	
LOCATION_EVENT	id	pk
LOCATION_EVENT	device_id	DEVICE
LOCATION_EVENT	alt_accuracy	
LOCATION_EVENT	altitude	
LOCATION_EVENT	app_id	
LOCATION_EVENT	external_user_id	
LOCATION_EVENT	latitude	
LOCATION_EVENT	ll_accuracy	
LOCATION_EVENT	longitude	
LOCATION_EVENT	time	
LOCATION_EVENT	user_id	
WEBHOOK_EVENT	id	pk
WEBHOOK_EVENT	campaign_id	CAMPAIGN
WEBHOOK_EVENT	campaign_updated_at	CAMPAIGN
WEBHOOK_EVENT	canvas_id	CANVAS
WEBHOOK_EVENT	canvas_updated_at	CANVAS
WEBHOOK_EVENT	canvas_step_id	CANVAS_STEP
WEBHOOK_EVENT	canvas_step_updated_at	CANVAS_STEP
WEBHOOK_EVENT	message_variation_id	MESSAGE_VARIATION
WEBHOOK_EVENT	message_variation_updated_at	MESSAGE_VARIATION
WEBHOOK_EVENT	canvas_variation_id	
WEBHOOK_EVENT	external_user_id	
WEBHOOK_EVENT	send_id	
WEBHOOK_EVENT	time	
WEBHOOK_EVENT	timezone	
WEBHOOK_EVENT	user_id	
CANVAS_ENTRY_EVENT	id	pk
CANVAS_ENTRY_EVENT	canvas_id	CANVAS
CANVAS_ENTRY_EVENT	canvas_updated_at	CANVAS
CANVAS_ENTRY_EVENT	canvas_step_id	CANVAS_STEP
CANVAS_ENTRY_EVENT	canvas_step_updated_at	CANVAS_STEP
CANVAS_ENTRY_EVENT	canvas_variation_id	
CANVAS_ENTRY_EVENT	external_user_id	
CANVAS_ENTRY_EVENT	in_control_group	
CANVAS_ENTRY_EVENT	time	
CANVAS_ENTRY_EVENT	timezone	
CANVAS_ENTRY_EVENT	user_id	
NEWSFEED_CARD_EVENT	id	pk
NEWSFEED_CARD_EVENT	card_id	CARD
NEWSFEED_CARD_EVENT	card_updated_at	CARD
NEWSFEED_CARD_EVENT	device_id	DEVICE
NEWSFEED_CARD_EVENT	app_id	
NEWSFEED_CARD_EVENT	event_type	
NEWSFEED_CARD_EVENT	external_user_id	
NEWSFEED_CARD_EVENT	time	
NEWSFEED_CARD_EVENT	timezone	
NEWSFEED_CARD_EVENT	user_id	
EMAIL_EVENT	id	pk
EMAIL_EVENT	campaign_id	CAMPAIGN
EMAIL_EVENT	campaign_updated_at	CAMPAIGN
EMAIL_EVENT	canvas_id	CANVAS
EMAIL_EVENT	canvas_updated_at	CANVAS
EMAIL_EVENT	canvas_step_id	CANVAS_STEP
EMAIL_EVENT	canvas_step_updated_at	CANVAS_STEP
EMAIL_EVENT	message_variation_id	MESSAGE_VARIATION
EMAIL_EVENT	message_variation_iupdated_at	MESSAGE_VARIATION
EMAIL_EVENT	canvas_variation_id	
EMAIL_EVENT	email_address	
EMAIL_EVENT	event_type	
EMAIL_EVENT	external_user_id	
EMAIL_EVENT	send_id	
EMAIL_EVENT	sending_ip	
EMAIL_EVENT	time	
EMAIL_EVENT	timezone	
EMAIL_EVENT	url	
EMAIL_EVENT	user_agent	
EMAIL_EVENT	user_id	
CAMPAIGN_ENROLLMENT_EVENT	id	pk
